"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_GameModeDesc_Training"		"Learn the basics of Team Fortress 2 by completing the training courses!"
"TF_GameModeDesc_OfflinePractice"		"Practice and hone your skills by playing offline with computer controlled opponents!"
"TF_GameModeDesc_Quickplay"		"We'll match you into the best game we can find."
"TF_GameModeDetail_Quickplay"	"We'll match you into the best game we can find, regardless of the game type."
"TF_GameModeDesc_CTF"			"And by flag we mean a glowing briefcase."
"TF_GameModeDetail_CTF"			"To win a point, steal the enemy's intelligence briefcase and return it to your base.\n\nYou should also prevent the opposing team from taking your intelligence briefcase to their base."
"TF_GameModeDesc_AttackDefense"	"BLU wins by capturing all points. RED wins by stopping them."
"TF_GameModeDetail_AttackDefense"	"Blue team wins by capturing the Control Points on each stage before the time runs out.\n\nRed team wins by preventing all the points from being captured."
"TF_GameModeDesc_CP"			"Capture all points to win."
"TF_GameModeDetail_CP"			"To win, each team must own all Control Points.\n\nSome Control Points will be locked until others are captured."
"TF_GameModeDesc_Escort"		"BLU pushes the cart down the track. RED needs to stop them."
"TF_GameModeDetail_Escort"		"Blue team wins by escorting the payload cart to the enemy base. Stand near the payload to make it move.\n\nRed team wins by preventing the payload cart from reaching the heart of their base.\n\nEnemies can block the payload by getting close to it."
"TF_GameModeDesc_EscortRace"	"Two teams. Two bombs. Two tracks. Hilarity ensues."
"TF_GameModeDetail_EscortRace"	"Escort your payload cart to the finish line before the opposing team can deliver theirs.\n\nStand near the cart to make it move."
"TF_GameModeDesc_Koth"			"One team must control a single point until time runs out."
"TF_GameModeDetail_Koth"		"Capture the Control Point and defend it until your team's timer runs out.\n\nThe Control Point cannot be captured while locked.\n\nIf the enemy team captures the Control Point, your team's timer will pause until you recapture the point."
"TF_GameModeDesc_HalloweenMix"		"Play all of the Halloween event maps."
"TF_GameModeDetail_HalloweenMix"	"Tour the Halloween maps, past and present: Gorge Event (2015), Sinshine (2015), Moonshine Event (2015), Hellstone (2015), Carnival of Carnage (2014), Helltower (2013), Ghost Fort (2012), Eyeaduct (2011), Mann Manor (2010), and Harvest (2009)."
"TF_GameModeDesc_Halloween247"		"Play all of the 2015 Halloween community maps."
"TF_GameModeDetail_Halloween247"	"Select this option to join a game server that continually runs the 2015 Halloween community maps: Gorge Event, Sinshine, Moonshine Event, and Hellstone."
"TF_GameModeDesc_SD"			"Deliver the Australium suitcase to the deployment site."
"TF_GameModeDetail_SD"			"Both teams fight over a single Australium suitcase and the honor of delivering it.\n\nWhen the suitcase is dropped by the enemy you'll need to defend it until it returns to the neutral drop site."
"TF_GameModeDesc_RobotDestruction"	"Destroy robots and steal points faster than the enemy team."
"TF_GameModeDetail_RobotDestruction" "Points are gained by destroying the enemy team's robots.  Robots must be destroyed in order, starting with the front-most bots.\n\nPoints can also be stolen by stealing the intelligence briefcase from deep within the enemy base and returning it to your base."
"TF_GameModeDesc_Powerup"		 "Use powerups and your grapple hook in this new take on CTF."
"TF_GameModeDetail_Powerup" "Standard Capture the Flag, but your dropped flag will instantly return to base when touched by your team.\n\nPowerups are strewn about the map and can be picked up to give you various enhancements. You can only carry one powerup at a time, and you drop your carried powerup when you die.\n\nYou have access to a grapple hook that you can use to fly around the map."

"TF_GameModeDesc_Misc"			"Game modes that don't fit into one of the other categories."
"TF_GameModeDetail_Misc"	"Select this option to play game modes like Territorial Control, Special Delivery, Medieval, and Player Destruction."

//----------------------------------------------------------------------------------------
// Reviving
"TF_Prompt_Revive_Title"				"Being Revived"
"TF_Prompt_Revive_Message"				"A Medic is attempting to bring you back..."
"TF_Prompt_Revive_Accept"				"Revive"
"TF_Prompt_Revive_Cancel"				"Decline"

//----------------------------------------------------------------------------------------
// Voting - mod-specific issue strings (see gameui_english.txt for base strings)
//----------------------------------------------------------------------------------------
"TF_Vote_Title"				"Vote Setup"

"TF_Vote_Column_Issue"		"Vote Issue"
"TF_Vote_Column_Name"		"Vote Target"
"TF_Vote_Column_Properties"	""

"TF_vote_yes_binding"			"Yes: %s1"
"TF_vote_no_binding"			"No: %s1"

"TF_vote_kick_player_other"		"Kick player: %s1?\n(no reason given)"
"TF_vote_kick_player_cheating"		"Kick player: %s1?\n(accused of cheating)"
"TF_vote_kick_player_idle"		"Kick player: %s1?\n(accused of being idle)"
"TF_vote_kick_player_scamming"		"Kick player: %s1?\n(accused of scamming)"
"TF_vote_kick_player"			"Kick player: %s1?"
"TF_vote_passed_kick_player"	"Kicking player: %s1..."
"TF_vote_passed_ban_player"		"Player %s1 has been banned."

"TF_vote_restart_game"				"Restart the map?"
"TF_vote_passed_restart_game"		"Restarting the map..."

"TF_vote_autobalance_enable"		"Enable team auto-balancing?"
"TF_vote_passed_autobalance_enable"	"Auto-balance enabled..."
"TF_vote_autobalance_disable"		"Disable team auto-balancing?"
"TF_vote_passed_autobalance_disable"	"Auto-balance disabled..."

"TF_vote_classlimits_enable"		"Enable class limit of %s1?"
"TF_vote_passed_classlimits_enable"	"Class limits enabled..."
"TF_vote_classlimits_disable"		"Disable class limits?"
"TF_vote_passed_classlimits_disable"	"Class limits disabled..."

"TF_vote_no_maps"		"No maps available"
"TF_vote_changelevel"			"Change current map to %s1?"
"TF_vote_nextlevel"			"Set the next map to %s1?"
"TF_vote_passed_changelevel"		"Changing map to %s1..."
"TF_vote_passed_nextlevel"		"Next map set to %s1..."
"TF_vote_passed_nextlevel_extend"	"Extending the current map"
"TF_vote_nextlevel_choices"		"Vote for the next map!"

"TF_vote_changechallenge"		"Change current mission to %s1?"
"TF_vote_passed_changechallenge"		"Changing mission to %s1"
"TF_vote_no_challenges"		"No missions available"

"TF_vote_scramble_teams"		"Scramble the teams?"
"TF_vote_passed_scramble_teams"		"Teams will be scrambled."
"TF_vote_scramble_next_round"		"Teams are already set to be scrambled."
"TF_vote_should_scramble_round"		"Scramble teams next round?"

"TF_vote_pause_game"			"Pause the game for %s1 seconds?"
"TF_vote_passed_pause_game"		"Pausing the game..."

"TF_VoteKickReason"			"Kick Reason:"
"TF_VoteKickReason_Other"		"No Reason Given"
"TF_VoteKickReason_Cheating"		"Player is Cheating"
"TF_VoteKickReason_Idle"		"Player is Idle"
"TF_VoteKickReason_Scamming"		"Player is Scamming"

"TF_vote_td_start_round"		"Start the current round?"
"TF_vote_passed_td_start_round"	"Starting the round..."

"TF_vote_extendlevel"			"Extend the current level?"

"Vote_notification_title"		"Vote Called"
"Vote_notification_text"		"%initiator% wants to call a vote"
"Vote_notification_view"		"View"

"TF_vote_eternaween"			"Temporarily enable the spirit of Halloween?"
"TF_vote_passed_eternaween"		"Halloween spookiness enabled..."

"TF_vote_failed_event_already_active"	"That event is already active!"

"Vote_RestartGame"		"Restart Game"
"Vote_Kick"				"Kick"
"Vote_ChangeLevel"		"Change Map"
"Vote_NextLevel"			"Next Map"
"Vote_ExtendLevel"			"Extend Current Map"
"Vote_ScrambleTeams"		"Scramble Teams"
"Vote_ChangeMission"		"Change Mission"
"Vote_Eternaween"			"Eternaween"
"Vote_TeamAutoBalance_Enable"		"Enable Team AutoBalance"
"Vote_TeamAutoBalance_Disable"	"Disable Team AutoBalance"
"Vote_ClassLimit_Enable"			"Enable Class Limits"
"Vote_ClassLimit_Disable"			"Disable Class Limits"
"Vote_PauseGame"			"Pause Game"

"GameUI_CrosshairNone"						"Default"
"GameUI_ParticleHatUseHead"					"Adjust Unusual"
"GameUI_HudPlayerClassUsePlayerModel"		"Use player model in player class HUD"
"GameUI_HudPlayerClassUsePlayerModelDialogTitle"	"HUD 3D Character"
"GameUI_HudPlayerClassUsePlayerModelDialogMessage"	"This feature is not recommended for older machines and can be toggled in Advanced Options.\n\nKeep the feature enabled?"
"GameUI_HudPlayerClassUsePlayerModelDialogConfirm"	"Yes"
"GameUI_HudPlayerClassUsePlayerModelDialogCancel"	"No"

//----------------------------------------------------------------------------------------
// TF Advanced options dialog
"TF_AdvancedOptions"			"TF2 Advanced Options"
"Tooltip_EnableHUDMinMode"	"Minimal HUD mode uses a smaller, denser HUD so that you can see more.\n\nSome explanatory information is removed as well, so you should be familiar with the standard HUD before you turn on Minimal HUD."
"Tooltip_classautokill"		"If set, then you'll immediately kill yourself whenever you change class while out in the field.\n\nIf unset, you'll change to your new class the next time you respawn."
"Tooltip_loadoutrespawn"	"If set, then you'll respawn immediately whenever you change your loadout while inside a respawn zone.\n\nIf unset, your loadout changes will take effect the next time you respawn."
"Tooltip_medigun_autoheal"	"If set, your Medic's medigun will stay locked onto your heal target until you press the fire button again.\n\nIf unset, you'll be required to hold the button down to keep the medigun locked on."
"Tooltip_autozoom"			"If set, the Sniper's sniper rifle will automatically zoom back in after it reloads, if you were zoomed in when you shot."
"Tooltip_nocrosshaironscopezoomn"	"If set, when zoomed in with any sniper rifles, the default and custom crosshairs will automatically disappear leaving only the rifle targeting laser."
"Tooltip_autoreload"		"If set, you'll automatically reload your weapon whenever you're not firing, if the weapon needs reloading and you have ammo."
"Tooltip_takesshots"		"If set, you'll automatically have a screenshot taken of the final scoreboard at the end of every map you play."
"Tooltip_rememberactiveweapon" "If set, you'll respawn holding the same weapon you were holding when you died (assuming you still have it equipped in your loadout)."
"Tooltip_rememberlastweapon" "If set, respawning won't affect the weapon you'll switch to when you hit your 'previous weapon' key.\n\nIf unset, your 'previous weapon' will always be set to be your secondary weapon when you respawn."
"Tooltip_flipviewmodel_option" "If set, the first person view of your active weapon will be drawn on the left hand side of the screen, instead of the right."
"Tooltip_use_min_viewmodels_option"	"If set, the first person view of your active weapon will be drawn using minimal screen space."
"Tooltip_DisableSprays"		"If set, you won't see other player's spraypaint images."
"Tooltip_colorblindassist"	"If set, several in-game effects that are harder for colorblind players to see will use alternate, more visible effects."
"Tooltip_DisableHTMLMOTD"	"If set, you won't be shown HTML versions of server's Message Of The Day welcome screens."
"Tooltip_SpectateCarriedItems"	"If set, you'll be shown the loadout items being used by the player you're spectating."
"Tooltip_UseAdvancedTourneyGUI" "The Advanced Spectator HUD is used in tournament mode only, and is designed to show you more information in 6 v 6 matches."
"Tooltip_DisableWeatherParticles" "If set, you won't see particle effects marked as 'weather' by the level designer who created the map you're on. This can help your rendering performance on levels with effects like rain or snow."
"Tooltip_simple_disguise_menu_option" "The Concise Disguise Menu for the Spy is an alternate menu that requires more keypresses in the disguising process, but only uses the number keys 1 through 4."
"Tooltip_CombatText"		"If set, you'll see damage amounts appear over the heads of enemies whenever you damage them."
"Tooltip_CombatTextBatching" "If set, and using the Combat Text option, consecutive damage done to the same target will be added together into a single number."
"Tooltip_CombatTextColors"	"Change the color of text that appears over your target's head."
"Tooltip_CombatTextRed"		"Combat Text Red Channel (Default: 255)"
"Tooltip_CombatTextGreen"	"Combat Text Green Channel (Default: 0)"
"Tooltip_CombatTextBlue"	"Combat Text Blue Channel (Default: 0)"
"Tooltip_Hitbeeps"			"If set, you'll hear a 'hit sound' that's played whenever you damage an enemy."
"Tooltip_HealTargetMarker"		"If set, a marker will be displayed above the friendly target that you're currently healing with your medigun."
"Tooltip_AutoMedicCallers"		"If set, you'll receive an automatic request for assistance from any nearby teammates when their health falls below a threshold."
"Tooltip_AutoMedicCallThreshold"	"The threshold at which your teammates will automatically request assistance."
"Tooltip_UseGlowEffect"		"If set, glow effects will be enabled during the match for objectives like Payload carts, CTF intelligence briefcases, and teammates after respawn."
"Tooltip_UseSteamCloud"		"If set, your TF2 configuration files will be stored on the Steam Cloud."
"Tooltip_ShowNotificationsInGame"	"If set, you'll receive in-game notification popups for various events, like trade requests.\n\nIf unset, the notifications will only be visible when you return to the main menu."
"Tooltip_Multiplayer_Decal_Limit"	"The maximum number of decals that can exist at once. Decals are used for visual effects like bullet impacts. Higher numbers will result in more persistent decals, at the expense of performance."
"Tooltip_viewmodelfov_option"	"The Field-of-View to use when drawing the first person view of your active weapon. Larger values will make the weapon smaller onscreen."
"Tooltip_sniperbell"	"If set, the Sniper rifle will automatically play a sound when fully charged."
"Tooltip_FreezeCamHide"	"If set, the HUD will be hidden during freezecam screenshots."
"Tooltip_SpectatePyroVision" "If set, world will be viewed under Pyrovision when spectating"
"Tooltip_SteamScreenshots"	"If set, screenshots will automatically be saved to Steam."
"Tooltip_hud_fastswitch" "If set, you can change weapons without using the weapon selection menu."
"Tooltip_ReplayPyroVision" "If set, replays are viewed with Pyrovision enabled"
"Tooltip_CombatTextDoesntBlock"	"If set, damage text won't prevent bonus-effect text from appearing above players' heads as well. (e.g. \"CRIT!\")"
"ToolTip_HudPlayerClassUsePlayerModel"	"If set, the player class HUD will use the player's actual model."

"TFOption_httpproxy"		"HTTP Proxy:"
"Tooltip_httpproxy"			"If you're behind a HTTP proxy, you'll need to specify it here, or you won't be able to upload movies to YouTube."
"TFOption_replay_enableeventbasedscreenshots"	"Take event-based screenshots during replays"
"Tooltip_replay_enableeventbasedscreenshots"	"If set, screenshots will automatically be taken, during replays, whenever something interesting happens (you kill an enemy, you deploy an ÜberCharge, etc). On some graphics cards this can cause rendering hitches."
"TFOption_replay_screenshotresolution"	"Take high-resolution replay screenshots"
"Tooltip_replay_screenshotresolution"	"If set, replay screenshots will be taken in high resolution. On some graphics cards this can cause rendering hitches."
"TFOption_replay_maxscreenshots"		"Max screenshots per replay"
"Tooltip_replay_maxscreenshots"			"If event-based screenshots are enabled, this is the maximum number of screenshots that'll be taken for a single replay."
"TFOption_mintimebetweenscreenshots"	"Min time between screenshots"
"Tooltip_mintimebetweenscreenshots"		"If event-based screenshots are enabled, this is the minimum amount of time after one is taken before another is taken (in seconds)."
"TFOption_postdeathrecordtime"			"Post-death replay record time"
"Tooltip_postdeathrecordtime"			"This is the amount of time, in seconds, to continue recording your replay after you've died."
"Tooltip_RomeVisionOptIn"				"If set, Romevision will be enabled in Mann vs. Machine mode if any player on the server has The Hardy Laurel in their backpack."

"TF_OptionCategory_Combat"			"Combat Options"
"TF_OptionCategory_HUD"				"HUD Options"
"TF_OptionCategory_ClassSpecific"	"Class Specific Options"
"TF_OptionCategory_Performance"		"Performance Options"
"TF_OptionCategory_Misc"			"Miscellaneous Options"
"TF_OptionCategory_Replay"			"Replay Options"
"TF_OptionCategory_DemoSupport"		"Demo Support"

"TF_DemoSupport"					"Recording Mode"
"TF_DemoSupport_ToolTip"				"Manual vs. Auto-Record. When set to Manual, recordings can be started/stopped using the ds_record/ds_stop commands. Auto-Record can be set to All matches, Competitive matches, and Tournament matches (servers using mp_tournament)"
"TF_DemoSupport_Manual"				"Manual"
"TF_DemoSupport_Comp"				"Auto-Record Competitive Matches"
"TF_DemoSupport_All"				"Auto-Record All Matches"
"TF_DemoSupport_Tournament"			"Auto-Record Tournament Matches"
"TF_DemoSupport_Dir"				"Folder to be used"
"TF_DemoSupport_Dir_ToolTip"				"This folder will be used for the demo recordings and associated demo support files. The folder must be under the game directory."
"TF_DemoSupport_Prefix"				"Filename prefix"
"TF_DemoSupport_Prefix_ToolTip"				"This string will be used to prefix the files that are created"
"TF_DemoSupport_MinStreak"			"Min killstreak count"
"TF_DemoSupport_MinStreak_ToolTip"			"This is the minimum killstreak count before the killstreaks are logged"
"TF_DemoSupport_KillDelay"			"Max time between kills"
"TF_DemoSupport_KillDelay_ToolTip"			"This is the maximum time between kills before the killstreak count is reset to zero"
"TF_DemoSupport_Log"				"Log events"
"TF_DemoSupport_Log_ToolTip"				"If set, all events are logged to the general _events.txt file and to a specific .json file that contains the events for each associated .dem file"
"TF_DemoSupport_Sound"				"Play sounds for start/stop events"
"TF_DemoSupport_Notify"				"Location of the in-game notifications"
"TF_DemoSupport_Notify_ConsoleOnly"	"Console only"
"TF_DemoSupport_Notify_Chat"		"Console and chat window"
"TF_DemoSupport_Notify_HUD"			"Console and HUD"
"TF_DemoSupport_Screens"			"Auto-save a scores screenshot at the end of a match"
"TF_DemoSupport_AutoDelete"			"Auto-delete recordings" 
"TF_DemoSupport_AutoDelete_ToolTip"			"Auto-delete recordings with no associated bookmark or kill streak events" 

//LFE options
"TF_OptionCategory_Extended"			"Lambda Fortress: Extended Options"
"TFOption_ammobucket"					"Enable weapon icon in ammo section"
"TFOption_muzzlelight"					"Enable extra dynamic lights for muzzleflashes, etc"
"LFEOption_SunLight"					"Dynamic Sun Light"
"Tooltip_LFEOption_SunLight"			"0 = off 1 = lowest 2 = medium 3 = highest"
"LFE_ServerOptionCategory_HL1"			"Half-Life 1 Options"
"LFE_ServerOptionCategory_Classlimit"	"Class Limits"

// PVE
"TF_PVE_Combo"				"COMBO"
"TF_PVE_Combo_Success"		"SUCCESS!"
"TF_PVE_RestoreToCheckpointDetailed" "Restoring Checkpoint: All upgrades and credits will be restored to their previous saved state!"
"TF_PVE_UpgradeTitle"		"Select an item to upgrade"
"TF_PVE_UpgradeAmount"		"Credits"
"TF_PVE_UpgradeAttrib"		"Select an upgrade to apply"
"TF_PVE_UpgradeCost"		"Cost: %s1"
"TF_PVE_UpgradeMaxed"		"Max Reached"
"TF_PVE_UpgradeCancel"		"Cancel"
"TF_PVE_UpgradeDone"		"Accept"
"TF_PVE_UpgradeRespec"		"Refund Upgrades"
"TF_PVE_MissonEnemies"		"Other"
"TF_PVE_WaveEnemies"		"Fodder"
"TF_PVE_Wave"				"Wave"
"TF_PVE_WaveCount"			"Wave %s1"
"TF_PVE_WaveCountFail"		"Wave %s1 Failed"
"TF_PVE_WaveComplete"		"Wave Complete!"
"TF_PVE_Currency"			"Credits"
"TF_PVE_GameTotal"			"Game Total"
"TF_PVE_TotalCurrencyCollected"	"Total Credits Collected"
"TF_PVE_CurrencyCollected"	"Credits Collected"
"TF_PVE_Collected"			"Collected"
"TF_PVE_Missed"				"Missed"
"TF_PVE_Bonus"				"Bonus"
"TF_PVE_Respecs"			"Upgrade Refund Credits:"
"TF_PVE_RespecsProgress"	"Upgrade Refund Progress: %s1 of %s2"
"TF_PVE_Rating"				"Rating"
"TF_PVE_CreditRating"		"Credit Rating"
"TF_PVE_Deaths"				"Deaths"
"TF_PVE_Upgrades"			"Upgrades"
"TF_PVE_Buybacks"			"Buybacks"
"TF_PVE_Bottles"			"Canteen"
"TF_PVE_BottlesUsed"		"Canteens Used"
"TF_PVE_TeamStatistics"		"Team Statistics"
"TF_PVE_YourStatistics"		"Your Statistics"
"TF_PVE_You"				"You"
"TF_PVE_MissionSummaryScheme"	"Mission Summary : %s1 (%s2)"
"TF_PVE_MissionSummaryDefault"	"Mission Summary : %s1"
"TF_PVE_Vote_MissionRestart" "Vote To Restart Mission"
"TF_PVE_Credit_Collection"  "Credit Collection"
"TF_PVE_Credit_Use" 		"Credit Use"
"TF_PVE_Active_Upgrades" 	"Active Upgrades"
"TF_PVE_Inactive_Upgrades" 	"Unequipped Upgrades"
"TF_PVE_Hint_Header" "Mann Co. Anti-Robot Tips"
"TF_PVE_Buyback"		"Hit '%use_action_slot_item%' to pay %s1 credits and RESPAWN INSTANTLY!"
"TF_PVE_Upgraded_Player"	"%player% has purchased the %upgrade% upgrade."
"TF_PVE_Upgraded_Item"		"%player% has purchased the %upgrade% upgrade for their %item%."
"TF_PVE_Player_BuyBack"		"%player% has bought back into the game for '%credits%' credits!"
"TF_PVE_No_Powerup_Bottle"	"No Power Up Canteen equipped!\n\nCanteens can be activated with '%use_action_slot_item%' to provide powerful effects such as extra damage and invincibility.\n\nEarn one by completing any Mann vs. Machine Mission or craft one from spare Scrap Metal!"
"TF_PVE_Unequipped_Powerup_Bottle"	"No Power Up Canteen equipped!\n\nCanteens can be activated with '%use_action_slot_item%' to provide powerful effects such as extra damage and invincibility.\n\nEquip it now in your Action Slot!"
"TF_Canteen_EquipAction"	"No Power Up Canteen equipped. Accept to equip your Power Up Canteen in the Action slot to use it."
"TF_PVE_Quick_Equip_Bottle"	"Equip Now"
"TF_PVE_Player_UsedCritsBottle"		"%player% has used their CRITS Power Up Canteen!"
"TF_PVE_Player_UsedUberBottle"		"%player% has used their ÜBERCHARGE Power Up Canteen!"
"TF_PVE_Player_UsedRecallBottle"	"%player% has used their RECALL Power Up Canteen!"
"TF_PVE_Player_UsedRefillAmmoBottle" "%player% has used their AMMO REFILL Power Up Canteen!"
"TF_PVE_Player_UsedBuildingUpgrade"	"%player% has used their UPGRADE BUILDINGS Power Up Canteen!"
"TF_PVE_Server_Message_Reset" 		"Loading next mission in %s1 seconds..."
"TF_PVE_Server_Message_ResetNoS" 	"Loading next mission in %s1 second..."
"TF_PVE_Server_Message_Kick" 		"Exiting to game lobby in %s1 seconds..."
"TF_PVE_Server_Message_KickNoS" 	"Exiting to game lobby in %s1 second..."
"TF_PVE_Server_GCDownHeader" "Item Server Currently Unavailable"
"TF_PVE_Server_GCDownMessage" "Tickets and Vouchers will be redeemed for items when it becomes available"
"TF_PVE_Server_SquadVoucherMissing" "Squad Surplus Voucher was removed by player.  No voucher items will be given"

"TF_PVE_UsePowerup_MinMode"		"'%use_action_slot_item%' to Activate"
"TF_PVE_UsePowerup_CritBoost"		"'%use_action_slot_item%' to become Crit Boosted"
"TF_PVE_UsePowerup_Ubercharge"		"'%use_action_slot_item%' to become Übercharged"
"TF_PVE_UsePowerup_Recall"		"'%use_action_slot_item%' to Teleport to spawn"
"TF_PVE_UsePowerup_RefillAmmo"		"'%use_action_slot_item%' to Refill Clip and Ammo"
"TF_PVE_UsePowerup_BuildinginstaUpgrade"		"'%use_action_slot_item%' to Upgrade All Buildings"

"TF_PVE_ROBOT_scout"			"Robo Scout: Low Health but really fast"
"TF_PVE_ROBOT_sentry_buster"	"Sentry Buster: Goes after Sentries"
"TF_PVE_ROBOT_tank"				"Tank: Slow moving, high armor, carries a bomb"

"TF_PVE_IM_Intro"			"Mann vs. Machine pits you against a horde of robots!"
"TF_PVE_IM_IntroBomb"			"Defend your base from robots carrying a bomb."
"TF_PVE_IM_IntroCredit"			"Robots and tanks drop credits when destroyed"
"TF_PVE_IM_IntroCreditDecay"		"Credits left on the ground will disappear after a short period"
"TF_PVE_IM_IntroCreditDist"		"Credits are divided equally among all players."
"TF_PVE_IM_IntroUpgrades"		"Spend your credits on upgrades!"
"TF_PVE_IM_IntroSurvive"		"Survive to the final wave to claim victory!"

//----------------------------------------------------------------------------------------
// Arena
"TF_Arena_Team_Layout"		"Your Team"
"TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"		"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"		"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"		"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"		"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"		"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"		"No respawning in Arena Mode"
"TF_Arena_PlayingTo"		"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"		"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"		"Damage:"
"TF_Arena_Winpanel_HealingThisRound"		"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"		"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"		"Kills:"
"TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"		"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"		"%s1 players waiting to play: %s2"

"TF_TideTurner" 					"Tide Turner" // ADD THE
"TF_TideTurner_Desc" 				"Alt-Fire: Charge toward your enemies and remove debuffs.\nGain a mini-crit melee strike after impacting an enemy at distance."
"TF_Weapon_BreadBite"				"Bread Bite" // ADD THE
"TF_Weapon_BreadBite_Desc"			"Inspired by the TF2 Movie 'Expiration Date'"
"TF_Weapon_SnackAttack" 			"Snack Attack" // ADD THE
"TF_Weapon_SnackAttack_Desc" 		"Inspired by the TF2 Movie 'Expiration Date'"
"TF_Weapon_SelfAwareBeautyMark"		"Self-Aware Beauty Mark" // ADD THE
"TF_Weapon_SelfAwareBeautyMark_desc" "\nInspired by the TF2 Movie 'Expiration Date'"
"TF_Weapon_MutatedMilk"				"Mutated Milk"
"TF_Weapon_MutatedMilk_desc" 		"Players heal 60% of the damage done to an enemy covered with milk.\n\nInspired by the TF2 Movie 'Expiration Date'"
"TF_Weapon_BaseJumper"				"B.A.S.E. Jumper" // ADD THE
"TF_Weapon_BaseJumper_Desc"			"Press 'JUMP' key in the air to deploy.\nDeployed Parachutes slow your descent."
"TF_Weapon_BackScatter"				"Back Scatter" // ADD THE
"TF_Weapon_BackScatter_Desc" ""
"Attrib_BackAttackMinicrits"		"Mini-crits targets when fired at their back from close range"
"TF_Weapon_AirStrike"				"Air Strike" // ADD THE
"TF_Weapon_AirStrike_Desc"			""
"TF_Weapon_Sticky_Quickie"		"Quickiebomb Launcher" // ADD THE
"TF_Weapon_Iron_bomber"			"Iron Bomber" // ADD THE
"TF_Weapon_PanicAttack"				"Panic Attack" // ADD THE
"TF_GasPasser"		"Gas Passer" // ADD THE
"TF_GasPasser_Desc"		"Creates a horrific visible gas cloud that coats enemies with a flammable material, which then ignites into afterburn if they take damage (even enemy Pyros!)"
"TF_Gas"			"Gas"
"TF_Pressure"		"Pressure"

"Item_Giveaway_NoItem"				"Waiting for item..."

// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality.
"Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_Traded"						"%s1 has traded for:: %s2 %s3"
"Item_Purchased"					"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"					"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"						"%s1 has received a gift:: %s2 %s3"
"Item_Earned"						"%s1 has earned:: %s2 %s3"
"Item_Refunded"						"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"					"%s1 has wrapped a gift:: %s2 %s3"
"Item_PeriodicScoreReward"			"%s1 has earned:: %s2 %s3"
"Item_MvMBadgeCompletionReward"		"%s1 has found:: %s2 %s3"
"Item_MvMSquadSurplusReward"		"%s1 has found:: %s2 %s3"
"Item_HolidayGift"					"%s1 has found a holiday gift:: %s2 %s3"
"Item_RecipeOutput"					"%s1 has completed a recipe and received:: %s2 %s3"
"Item_QuestOutput"					"%s1 has completed a Contract and received:: %s2 %s3"
"Item_TradeUp"						"%s1 has traded up for:: %s2 %s3"
"Item_QuestMerasmissionOutput"		"%s1 has completed a Merasmission and received:: %s2 %s3"
"Item_ViralCompetitiveBetaPassSpread"	"%s1 has found:: %s2 %s3"
"Item_CYOABloodMoneyPurchase"		"%s1 has spent Blood Money for:: %s2 %s3"
"Item_Painkit"						"%s1 has redeemed:: %s2 %s3"

"Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."
"Item_Named"						"%s1 has renamed their %s2 to %s3"

// Rarity strings
"Normal"						"Normal"
"Unique"						"Unique"
"vintage"						"Vintage"
"community"						"Community"
"developer"						"Valve"
"selfmade"						"Self-Made"
"customized"						"Customized"
"rarity1"						"Genuine"
"rarity4"						"Unusual"
"strange"						"Strange"
"completed"						"Completed"
"haunted"						"Haunted"
"collectors"					"Collector's"
"paintkitweapon"				"Decorated Weapon"

"TF_QualityText_Any"			"Any Quality"
